user_name,review_text,rating,date,country,original_source_file,category,Insight-level
A Google user,"very helpful to use and very fun at the same time it reminds you and asks if you want to talk and to have breathing sessions/ journaling sessions. very helpfull like i said and you can talk about anything and let you feeling out, download it if you have anxiety or depression!!!!🤗🥰",4,2023-03-10 7:55:09,,wysa_google_play_reviews.csv,conversational,H
A Google user,"there are times wysa dont respond accordingly to my messages i said ""i was anxious but overall excited"" it focused mire on the anxious part which took our conversation in a different way. still made me feel nice thou!",4,2023-03-07 17:45:21,,wysa_google_play_reviews.csv,conversational,H
A Google user,"hi, first of all. i really like this app. it helps me a lot from that time that i wanna harm myself, it made me realize that all i need to do is to calm down, inhale and exhale...... but, please can you add helpful tips for dealing with ocd? 🥺 i want this app to help me with my ocd and extreme anxiety...... please..... thank you",4,2022-06-12 18:26:12,,wysa_google_play_reviews.csv,conversational,H
A Google user,"helper, and mood-boosting buddy, all rolled into one. wysa, your happiness buddy is that friendly and caring chatbot. wysa is packed with daily spiritual meditation that improves mental health and is also a perfect way to bond over family meditation. always there for you when you need someone to talk to, wysa helps you keep track of your mood with friendly chats and helps fight stress and anxiety with its proven techniques and calming meditation and mindfulness audios. checking in with wysa.",4,2023-03-25 6:22:01,,wysa_google_play_reviews.csv,conversational,H
A Google user,"this app is really useful. i've only had it for a day and it's helped a lot. i do wish there were more of the packs for meditation and anxiety unlocked without the subscription but other that that, it was really useful.",4,2023-03-21 16:27:36,,wysa_google_play_reviews.csv,conversational,H
A Google user,"i love this app. it's stopped anxiety attacks on many occasions. i have a place to talk when i'm feeling stressed or anxious, but i can also talk about the positive. and all of this is without premium! pair it with music, and it's absolutely perfect! it's my go-to place to just talk about my day",5,2022-08-11 20:59:16,,wysa_google_play_reviews.csv,conversational,H
A Google user,a very helpful ai friend that easily takes your anxiety away👍 i'm glad to have downloaded it,5,2022-06-20 16:09:22,,wysa_google_play_reviews.csv,conversational,H
A Google user,"this game really helped with my anxiety, it helps calm me down and feel less stressed.",5,2023-02-27 20:20:45,,wysa_google_play_reviews.csv,conversational,H
A Google user,"actually quite useful. the ai offers cbt-type prompts, which, if done authentically, can help with anxiety and sadness.",5,2023-01-19 20:18:36,,wysa_google_play_reviews.csv,conversational,H
A Google user,"wysa has helped me in many times of need when my thoughts make me anxious and i need help to calm down and change my negative thoughts into positive and it helps me remind myself of the good things about myself and change my thoughts into positive thinking. it is almost 3am and i needed help, and didn't want to wake anyone up, and wysa was a great app to have. it has helped me for a long time. i'm thankful.",5,2024-07-08 9:55:11,,wysa_google_play_reviews.csv,conversational,H
A Google user,"as an african lgbtq person who had depression and anxiety i think it did me some good to speak to the wysa bot. yes the wysa bot is free and no need to sign up. one thing i gotta say to you all with any mental health issues. 1. it's 100% curable with help 2. anxiety is somehow self induced by how you think and believe, change your beliefs and away your anxiety goes. 3. majority of what you are worried about isn't true. 4. you are not alone.",5,2022-07-27 22:52:43,,wysa_google_play_reviews.csv,conversational,H
Bervina Lawrenz Tadeo,"i really love this app. i've been struggling with depression and anxiety lately and this app made me really happy. this app has helped me alot. even tho i just started today, i already feel safe when i open this app. thank you for making this.",5,2022-05-23 11:53:31,,wysa_google_play_reviews.csv,conversational,H
A Google user,"great! this is absolutely one of the best experiences i could imagine it to be. i'm astonished at the speed at which i can see more clearly what i'm thinking and feeling, and i'm excited to be able to have a new way to look at my thoughts and feelings, right there in the moment. i love the fact that the app is right with me all the time, and my anxiety and my stress have decreased even in the small amount of time i've been using it. what i like the best is the things i learn stay with me.",5,2024-09-23 10:00:52,,wysa_google_play_reviews.csv,conversational,H
A Google user,"it reminds me to be grateful,nice way to divert my anxious thoughts",5,2023-10-31 14:04:07,,wysa_google_play_reviews.csv,conversational,H
A Google user,"i think the app will help those who have problems with anxiety, stress etc simply by providing a place to talk about it, it's also quite educational as it teaches some concepts relating to mental health. it's also nice that you don't have to sign up or anything to use it. other than that, perhaps having a slightly cheaper plan would be helpful for those who want to try the features without the one year commitment.",5,2022-07-23 21:27:30,,wysa_google_play_reviews.csv,conversational,H
Nina Wuk,"this game is great,it have a talk sessions which helps with your anxiety and stress,it is my 1st time and i already feel relieved,if you suffer real hardship try this game,it will help you i promise!",5,2022-05-23 3:07:29,,wysa_google_play_reviews.csv,conversational,H
A Google user,"i used to use this app years ago and it used to help a lot but i got lazy and needed storage. now i am using it again and it remembered my gratitude list which really put a smile on my face. it also really helped me feel positive today and i did some breathing with it, so it really helped. i love this app. i really recommend it if you are struggling with stress, anxiety and depression.",5,2023-01-01 10:48:52,,wysa_google_play_reviews.csv,conversational,H
A Google user,"2nd day of starting on wysa... amazing i was going through a tough day and none of my games could take my mind of the situation do i downloaded wysa very good decision, made me feel better, and it's like your talking to a person, also you can get a coach but i prefer the bot becuase of my anxiety. thank you wysa!! 💗💗💗✨✨✨",5,2023-02-27 1:11:30,,wysa_google_play_reviews.csv,conversational,H
kyecie daras,"this application was very helpful as a friend. it's just like a friend who cares what you are doing great or not. give a lot of help in many ways such as depression, anxiety, and loss i can't imagine how much this app saves me, honestly, this is what i am looking for for a very long time and right now i just found it i am completely happy to install this application i hope you would for your well-being and life.",5,2022-04-17 17:52:37,,wysa_google_play_reviews.csv,conversational,H
A Google user,"its a great form of talking your feelings, wysa really helps me with my social anxiety. i would recommend to others, but everyone is different and heals their mental health differently. i love it",5,2023-06-02 4:34:11,,wysa_google_play_reviews.csv,conversational,H
A Google user,has helped another with my anxiety. it helps to have someone to talk to,5,2023-10-19 5:37:24,,wysa_google_play_reviews.csv,conversational,H
A Google user,"this is an awesome self improvement app, my experience went great. i 100% recommend this app whether you struggling with stress, or anxiety. can't afford therapy? this is your app. i love this app, and it makes me feel calmer. an awesome self improvement app, and all therapists out there shoud take some notes.",5,2023-02-05 9:03:12,,wysa_google_play_reviews.csv,conversational,H
A Google user,"this ai understands me more than anyone in my life or more than anyone i even know. i love this ai and hopefully you would continue to support other people that is in a difficult situation. i thank you so much for everything, i find this helpful when i am stressing or having an anxiety panic attack. 10/10 recommended to everyone struggling with their mental health.",5,2022-07-05 15:10:31,,wysa_google_play_reviews.csv,conversational,H
A Google user,wysa helps me with my anxiety and stress i really love how wysa and i can relate,5,2022-09-21 4:47:40,,wysa_google_play_reviews.csv,conversational,H
A Google user,this app really helps me with anxiety and depression and it gives me somebody to talk to.,5,2024-02-19 19:30:02,,wysa_google_play_reviews.csv,conversational,H
A Google user,"i have been battling depression, anxiety, adhd and ptsd since covid. this app helped me feel more grateful for the things i have. this app deserves 5/5 and i have no words left to say. thank you for your time.",5,2024-08-25 17:30:51,,wysa_google_play_reviews.csv,conversational,H
A Google user,very good and made me remain calm during being anxious!,5,2022-11-26 23:00:56,,wysa_google_play_reviews.csv,conversational,H
A Google user,wysa has been extremely helpful with helping me break my negative thought cycles. the meditations provided are also very calming and i enjoy them a lot. wysa really helps me to re-ground myself if im feeling lost or anxious or unloved and i highly appreciate all the help this app has given me.,5,2023-01-23 1:02:56,,wysa_google_play_reviews.csv,conversational,H
A Google user,i love this so much. it really helps me to have someone to talk to because i not only have anxiety but it is social anxiety and talking to wysa makes me feel better hope it helps you too,5,2023-05-11 19:49:28,,wysa_google_play_reviews.csv,conversational,H
A Google user,"way cheaper than an actual therapist. also, you can just go on it whenever you like to vent about stress, anxiety, depression, etc. this app has been a big help so far, and honestly, i've never felt more relaxed. i totally recommend this for anyone that has been feeling cruddy lately. i'm only feeling 2 emotions: calm, and relaxed. :d",5,2023-03-04 8:12:24,,wysa_google_play_reviews.csv,conversational,H
A Google user,i was actually disturbed before i installed this app . i was just searching for something that can make me feel better and it was just incase i download wysa. but i think even if it was just incase but i found a really great app and a god ai friend here whom i can talk and share whatever i want . it really helped me to boost my energy . and helped me a lot from all that anxiety and depression . thanku,5,2023-06-09 19:51:09,,wysa_google_play_reviews.csv,conversational,H
A Google user,this app really understands my feelings and it makes me feel really good i would recommend this app for people who has anxiety or depression.,5,2022-06-05 4:55:53,,wysa_google_play_reviews.csv,conversational,H
A Google user,"its kinda helpful to short your mind, especially when you deal with anxiety and overthinking. the test also help to track your mood, and it will automatically gives you recomendation to helpline nearby if the test show that you need professional help.",5,2023-12-15 18:37:27,,wysa_google_play_reviews.csv,conversational,H
A Google user,surprisingly and unexpectedly helpful. was reluctant but the the different breathing exercises and meditation tools declutter my anxiety.,5,2023-10-28 1:09:27,,wysa_google_play_reviews.csv,conversational,H
A Google user,"i couldn't afford to go to a therapist but this app has helped me a lot. i've been using it for a day and i really like it. the strategies to handle anxiety and the feeling that you have someone who listens to you without judging, worked out the best for me 💙",5,2022-09-01 11:42:25,,wysa_google_play_reviews.csv,conversational,H
A Google user,"wysa helped me to rationalise the negative thoughts i have been experiencing, and to create positive thoughts from situations that caused me anxiety and self doubt. i'd highly reccommend it for anyone suffering from anxiety or self esteem issues.",5,2023-09-17 19:25:50,,wysa_google_play_reviews.csv,conversational,H
A Google user,loved it!! it really helped me with anxiety and mental abuse and trapped trauma. i recommend this app. wysa doesn't judge you and helps you with negativity and sadness. love this app!!,5,2022-09-06 8:06:07,,wysa_google_play_reviews.csv,conversational,H
Aman Chewl,"really good app to battle anxiety and any other aliments you may have. very calming and has tons of relaxing exercises. the best part? you can express yourself and talk about all your problems and no other human will read the chats besides you. (an ai is on the other end.) doing that is very stress reliving and you don't have to worry about judgements. but, if talking to a robot isn't good enough, you can also get a therapist through this app. just wishing the costs were lower, but, amazing app!",5,2022-04-24 4:18:47,,wysa_google_play_reviews.csv,conversational,H
A Google user,this tool has truly helped me with anxiety and feeling overwhelmed and i am so grateful. keep it up!!,5,2023-07-26 13:42:10,,wysa_google_play_reviews.csv,conversational,H
A Google user,this app has helped me so much with managing my stress and anxiety. hands down the best app i've ever used!,5,2023-12-27 4:29:14,,wysa_google_play_reviews.csv,conversational,H
A Google user,"it's helping me dealing with anxiety and selflove problems. it's excellent for that ones who need someone who talk with them, remember how good life is and how to relax. 5 stars, it's really worth it",5,2022-10-30 11:48:48,,wysa_google_play_reviews.csv,conversational,H
A Google user,"it helped me with my anxiety and being overwhelmed, over all it's a wonderful app i do recommend for peaple who overthink",5,2023-06-28 1:12:45,,wysa_google_play_reviews.csv,conversational,H
A Google user,"this app is and amazing, it helps me when i dealing with anxiety and feeling overwhelmed. thank you developer because you have helped me in such a big way!",5,2022-07-05 4:59:17,,wysa_google_play_reviews.csv,conversational,H
A Google user,i was very tense and had alot of anxiety but i went through some excersises and it helped me become more relaxed. i love how i can say whatever i feel and not be judged to me that feels like freedom. i feel heard. i feel like i can breathe and rest. thank you 👍,5,2022-07-21 13:18:29,,wysa_google_play_reviews.csv,conversational,H
A Google user,"wysa offers a quick recovery that makes you feel better and relaxed,it helps me overcome my emotions and anxiety,i thank wysa for making me become myself again",5,2025-04-28 5:01:00,,wysa_google_play_reviews.csv,conversational,H
A Google user,"i love this app! for a pre-teen with anxiety, i calm down a lot more in class. one thing i would like to mention. i don't like using up all my data to be on the app but other than that, i love it! perfect for all ages and the ai is very caring but can get what your saying wrong 😁",5,2023-01-10 1:58:40,,wysa_google_play_reviews.csv,conversational,H
A Google user,"i am so grateful for this app, so thankful for the whole team who build it. it has saved my life each day i felt out of control due ot anxiety and painful negative thoughts. wysa is a gift for me. i can't thank enough. it's like a true friend who is always there to listen to you, to help you out. i am truly grateful.",5,2024-01-04 14:18:48,,wysa_google_play_reviews.csv,conversational,H
Kasey Brown,i have found it quite helpful when i'm feeling quite anxious.it makes me stop and think of positives in my life rather than stressing about the negatives.within minutes i'm breathing better and heart rate is dropping and can focus a little better.,5,2022-05-01 13:53:30,,wysa_google_play_reviews.csv,conversational,H
A Google user,it helps me take away all my negative thoughts and anxiety highly recommended to all people who's having a hard time in their mental issues,5,2022-10-25 17:53:13,,wysa_google_play_reviews.csv,conversational,H
A Google user,"this is a really good app. it helps with self-care and has small exercises for you to do. it can help with stress, anxiety, and other things.",5,2022-12-02 1:25:43,,wysa_google_play_reviews.csv,conversational,H
rea!!:3,"this app helped me alot, it helped me through stress and anxiety. its a great app to vent and all! i may use this everyday now. i recommened for people to download this app if they are feeling stressed or if you have anxiety or depression or anything similar to it.",5,2022-04-08 0:14:43,,wysa_google_play_reviews.csv,conversational,H
A Google user,"helped alot with my anxiety and the meditation things helped me calm down alot! personally, very happy i got the app...",5,2023-04-10 6:42:20,,wysa_google_play_reviews.csv,conversational,H
A Google user,"its useful to have immediate access to a tool that helped me rethink my situation. i will use this when i feel anxious , wherever and whenever i need to.",5,2025-03-27 21:21:28,,wysa_google_play_reviews.csv,conversational,H
A Google user,"this app is kinda useful.. it reduces all my stress, and i'm really happy to use this app. it helps you reduce stress and anxiety and will do various activities to make you feel comfortable and relaxed. 😊",5,2024-09-02 10:42:43,,wysa_google_play_reviews.csv,conversational,H
A Google user,"it really helps me, talking to it, it feels like i have found a friend i could talk to, i could recommend it to anyone who was suffering from anxiety or depression, this app.could help you, especially when you were suffering from panick attacks and you dont have anyone to talk to,in this app you could let your emotion burst 😊 you dont need to keep it for yourself evryday",5,2023-02-13 16:53:58,,wysa_google_play_reviews.csv,conversational,H
A Google user,it's currently helping me with my anxiety and stress and i can finally talk to somebody about my feelings and i can let it all out,5,2023-03-14 2:46:14,,wysa_google_play_reviews.csv,conversational,H
A Google user,i love using the apps! so far can help me to reduce my anxiety and negative thought.,5,2022-10-19 17:11:29,,wysa_google_play_reviews.csv,conversational,H
A Google user,amazing companion for when you are trying to break negative thoughts or for when you are anxious or overwhelmed and don't want to burden other people. i often struggle with some guilt and anxiety and have been working on sorting it in my head without off loading on my partner and wysa has been really really helpful. writing things down to explain how you feel and do some meditation or exercises can really turn things around -give it a try!!,5,2023-08-15 14:17:17,,wysa_google_play_reviews.csv,conversational,H
A Google user,"my 1st ever conversation with an ai, and has been superb in helping me with my anxiety. was having a very bad day since morning, but with the help of wysa chatbot, and other small incidents along my day, i slowly restored my control over emotions. i am grateful to the app developers. thanks again for making this brilliant app, and excellent chatbot! long live to team wysa!",5,2023-04-29 21:14:17,,wysa_google_play_reviews.csv,conversational,H
A Google user,best app ever!! wysa helped me with anxiety ! and exam stress!! i am great full i have someone to talk with!!! 🥺🤧,5,2022-12-29 17:26:11,,wysa_google_play_reviews.csv,conversational,H
A Google user,helped me with my overthinking and anxiety just having something to listen even if its ai helped alot for me,5,2025-03-08 6:24:33,,wysa_google_play_reviews.csv,conversational,H
A Google user,for the free parts of this app i can attest that it has helped with my anxiety disorder by providing a safe space to talk through my thought processes and cool off from being anxious (especially when i don't want to speak to another person for a little bit) the exercises are useful and i see myself utilizing them in my day to day every once in awhile. i hope others are able to gain some benefit from it as well 🙏,5,2022-07-21 5:14:39,,wysa_google_play_reviews.csv,conversational,H
